starting process mgr with one V8 and 1 scene(s) from E:\VsCode\skynet\ets_runtime\configs/local/mgr.json
scene login_mgr (LoginMgr) listening on 127.0.0.1:7000
[process:mgr] one V8 started with 1 scene(s)
[login_mgr] LoginMgr scene started at 127.0.0.1:7000 with login scenes: login_1, login_2
login_mgr accepted 127.0.0.1:56111 as conn 1
login_mgr accepted 127.0.0.1:56118 as conn 2
login_mgr accepted 127.0.0.1:56119 as conn 3
login_mgr accepted 127.0.0.1:56120 as conn 4
login_mgr accepted 127.0.0.1:56121 as conn 5
login_mgr accepted 127.0.0.1:56122 as conn 6
login_mgr accepted 127.0.0.1:56123 as conn 7
login_mgr accepted 127.0.0.1:56124 as conn 8
login_mgr accepted 127.0.0.1:56125 as conn 9
login_mgr accepted 127.0.0.1:56126 as conn 10
login_mgr accepted 127.0.0.1:56127 as conn 11
login_mgr accepted 127.0.0.1:56128 as conn 12
login_mgr accepted 127.0.0.1:56129 as conn 13
login_mgr accepted 127.0.0.1:56130 as conn 14
login_mgr accepted 127.0.0.1:56131 as conn 15
login_mgr accepted 127.0.0.1:56132 as conn 16
login_mgr accepted 127.0.0.1:56133 as conn 17
login_mgr accepted 127.0.0.1:56171 as conn 18
login_mgr accepted 127.0.0.1:56172 as conn 19
login_mgr accepted 127.0.0.1:56173 as conn 20
login_mgr accepted 127.0.0.1:56174 as conn 21
login_mgr accepted 127.0.0.1:56175 as conn 22
login_mgr accepted 127.0.0.1:56176 as conn 23
login_mgr accepted 127.0.0.1:56177 as conn 24
login_mgr accepted 127.0.0.1:56178 as conn 25
login_mgr accepted 127.0.0.1:56195 as conn 26
login_mgr accepted 127.0.0.1:56196 as conn 27
login_mgr accepted 127.0.0.1:56197 as conn 28
login_mgr accepted 127.0.0.1:56198 as conn 29
login_mgr accepted 127.0.0.1:56199 as conn 30
login_mgr accepted 127.0.0.1:56200 as conn 31
login_mgr accepted 127.0.0.1:56201 as conn 32
login_mgr accepted 127.0.0.1:56202 as conn 33
login_mgr accepted 127.0.0.1:56219 as conn 34
login_mgr accepted 127.0.0.1:56222 as conn 35
login_mgr accepted 127.0.0.1:56223 as conn 36
login_mgr accepted 127.0.0.1:56224 as conn 37
login_mgr accepted 127.0.0.1:56225 as conn 38
login_mgr accepted 127.0.0.1:56226 as conn 39
login_mgr accepted 127.0.0.1:56227 as conn 40
login_mgr accepted 127.0.0.1:56228 as conn 41
login_mgr accepted 127.0.0.1:56244 as conn 42
login_mgr accepted 127.0.0.1:56247 as conn 43
login_mgr accepted 127.0.0.1:56248 as conn 44
login_mgr accepted 127.0.0.1:56249 as conn 45
login_mgr accepted 127.0.0.1:56250 as conn 46
login_mgr accepted 127.0.0.1:56251 as conn 47
login_mgr accepted 127.0.0.1:56252 as conn 48
login_mgr accepted 127.0.0.1:56253 as conn 49
login_mgr accepted 127.0.0.1:56254 as conn 50
login_mgr accepted 127.0.0.1:56272 as conn 51
[metrics:inner_transport] active=0 opened=0 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=mgr cpu_percent=0.00 cpu_time_ms=93 rss_bytes=32055296 v8_heap_used_bytes=2203120 v8_heap_total_bytes=4853760 v8_gc_count=2 v8_gc_ms=0.530
[metrics:mgr] scene=login_mgr type=LoginMgr processed=50 failed=0 ts_queue=0 ts_max_queue=15 rust_queue=0 rust_max_queue=15 backpressure=0 slow_disconnects=0 update_ms=0.00 handler_ms=0.00 max_handler_ms=1.00 total_handler_ms=1.00
