starting process mgr with one V8 and 1 scene(s) from E:\VsCode\skynet\ets_runtime\configs/local/mgr.json
scene login_mgr (LoginMgr) listening on 127.0.0.1:7000
[process:mgr] one V8 started with 1 scene(s)
[login_mgr] LoginMgr scene started at 127.0.0.1:7000 with login scenes: login_1, login_2
login_mgr accepted 127.0.0.1:60923 as conn 1
login_mgr accepted 127.0.0.1:60930 as conn 2
login_mgr accepted 127.0.0.1:60931 as conn 3
login_mgr accepted 127.0.0.1:60932 as conn 4
login_mgr accepted 127.0.0.1:60933 as conn 5
login_mgr accepted 127.0.0.1:60934 as conn 6
login_mgr accepted 127.0.0.1:60935 as conn 7
login_mgr accepted 127.0.0.1:60936 as conn 8
login_mgr accepted 127.0.0.1:60937 as conn 9
login_mgr accepted 127.0.0.1:60938 as conn 10
login_mgr accepted 127.0.0.1:60939 as conn 11
login_mgr accepted 127.0.0.1:60940 as conn 12
login_mgr accepted 127.0.0.1:60941 as conn 13
login_mgr accepted 127.0.0.1:60942 as conn 14
login_mgr accepted 127.0.0.1:60943 as conn 15
login_mgr accepted 127.0.0.1:60944 as conn 16
login_mgr accepted 127.0.0.1:60945 as conn 17
login_mgr accepted 127.0.0.1:60983 as conn 18
login_mgr accepted 127.0.0.1:60984 as conn 19
login_mgr accepted 127.0.0.1:60985 as conn 20
login_mgr accepted 127.0.0.1:60986 as conn 21
login_mgr accepted 127.0.0.1:60995 as conn 22
login_mgr accepted 127.0.0.1:60998 as conn 23
login_mgr accepted 127.0.0.1:60999 as conn 24
login_mgr accepted 127.0.0.1:61000 as conn 25
login_mgr accepted 127.0.0.1:61001 as conn 26
login_mgr accepted 127.0.0.1:61002 as conn 27
login_mgr accepted 127.0.0.1:61003 as conn 28
login_mgr accepted 127.0.0.1:61004 as conn 29
login_mgr accepted 127.0.0.1:61005 as conn 30
login_mgr accepted 127.0.0.1:61006 as conn 31
login_mgr accepted 127.0.0.1:61007 as conn 32
login_mgr accepted 127.0.0.1:61008 as conn 33
login_mgr accepted 127.0.0.1:61020 as conn 34
login_mgr accepted 127.0.0.1:61021 as conn 35
login_mgr accepted 127.0.0.1:61024 as conn 36
login_mgr accepted 127.0.0.1:61025 as conn 37
login_mgr accepted 127.0.0.1:61026 as conn 38
login_mgr accepted 127.0.0.1:61046 as conn 39
login_mgr accepted 127.0.0.1:61049 as conn 40
login_mgr accepted 127.0.0.1:61050 as conn 41
login_mgr accepted 127.0.0.1:61055 as conn 42
login_mgr accepted 127.0.0.1:61056 as conn 43
login_mgr accepted 127.0.0.1:61057 as conn 44
login_mgr accepted 127.0.0.1:61058 as conn 45
login_mgr accepted 127.0.0.1:61067 as conn 46
login_mgr accepted 127.0.0.1:61069 as conn 47
login_mgr accepted 127.0.0.1:61070 as conn 48
login_mgr accepted 127.0.0.1:61071 as conn 49
login_mgr accepted 127.0.0.1:61076 as conn 50
login_mgr accepted 127.0.0.1:61077 as conn 51
login_mgr accepted 127.0.0.1:61078 as conn 52
login_mgr accepted 127.0.0.1:61079 as conn 53
login_mgr accepted 127.0.0.1:61080 as conn 54
login_mgr accepted 127.0.0.1:61081 as conn 55
login_mgr accepted 127.0.0.1:61091 as conn 56
login_mgr accepted 127.0.0.1:61092 as conn 57
login_mgr accepted 127.0.0.1:61093 as conn 58
login_mgr accepted 127.0.0.1:61094 as conn 59
login_mgr accepted 127.0.0.1:61095 as conn 60
login_mgr accepted 127.0.0.1:61097 as conn 61
login_mgr accepted 127.0.0.1:61116 as conn 62
login_mgr accepted 127.0.0.1:61117 as conn 63
login_mgr accepted 127.0.0.1:61118 as conn 64
login_mgr accepted 127.0.0.1:61119 as conn 65
login_mgr accepted 127.0.0.1:61128 as conn 66
login_mgr accepted 127.0.0.1:61129 as conn 67
login_mgr accepted 127.0.0.1:61134 as conn 68
login_mgr accepted 127.0.0.1:61135 as conn 69
login_mgr accepted 127.0.0.1:61136 as conn 70
login_mgr accepted 127.0.0.1:61137 as conn 71
login_mgr accepted 127.0.0.1:61138 as conn 72
login_mgr accepted 127.0.0.1:61139 as conn 73
login_mgr accepted 127.0.0.1:61140 as conn 74
login_mgr accepted 127.0.0.1:61141 as conn 75
login_mgr accepted 127.0.0.1:61142 as conn 76
login_mgr accepted 127.0.0.1:61143 as conn 77
login_mgr accepted 127.0.0.1:61154 as conn 78
login_mgr accepted 127.0.0.1:61166 as conn 79
login_mgr accepted 127.0.0.1:61167 as conn 80
login_mgr accepted 127.0.0.1:61169 as conn 81
login_mgr accepted 127.0.0.1:61170 as conn 82
login_mgr accepted 127.0.0.1:61171 as conn 83
login_mgr accepted 127.0.0.1:61182 as conn 84
login_mgr accepted 127.0.0.1:61185 as conn 85
login_mgr accepted 127.0.0.1:61186 as conn 86
login_mgr accepted 127.0.0.1:61187 as conn 87
login_mgr accepted 127.0.0.1:61188 as conn 88
login_mgr accepted 127.0.0.1:61189 as conn 89
login_mgr accepted 127.0.0.1:61190 as conn 90
login_mgr accepted 127.0.0.1:61191 as conn 91
login_mgr accepted 127.0.0.1:61192 as conn 92
login_mgr accepted 127.0.0.1:61193 as conn 93
login_mgr accepted 127.0.0.1:61212 as conn 94
login_mgr accepted 127.0.0.1:61214 as conn 95
login_mgr accepted 127.0.0.1:61215 as conn 96
login_mgr accepted 127.0.0.1:61216 as conn 97
login_mgr accepted 127.0.0.1:61217 as conn 98
login_mgr accepted 127.0.0.1:61218 as conn 99
login_mgr accepted 127.0.0.1:61230 as conn 100
login_mgr accepted 127.0.0.1:61233 as conn 101
[metrics:inner_transport] active=0 opened=0 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=mgr cpu_percent=0.00 cpu_time_ms=78 rss_bytes=32505856 v8_heap_used_bytes=2588904 v8_heap_total_bytes=5115904 v8_gc_count=2 v8_gc_ms=0.678
[metrics:mgr] scene=login_mgr type=LoginMgr processed=100 failed=0 ts_queue=0 ts_max_queue=15 rust_queue=0 rust_max_queue=15 backpressure=0 slow_disconnects=0 update_ms=0.00 handler_ms=0.00 max_handler_ms=1.00 total_handler_ms=4.00
