starting process map1 with one V8 and 1 scene(s) from E:\VsCode\skynet\ets_runtime\perf\results\runtime_configs\map_capacity_20260713_084606\200p_8g_r1\map1.json
scene map_1 (MapHost) listening on 127.0.0.1:7301
[map_1] perf_8g_10_200_67_1783932366705 enter map 1 unit 1067
[map_1] perf_8g_10_200_69_1783932366707 enter map 1 unit 1070
[map_1] perf_8g_10_200_70_1783932366708 enter map 1 unit 1068
[map_1] perf_8g_10_200_68_1783932366706 enter map 1 unit 1069
[map_1] perf_8g_10_200_73_1783932366713 enter map 1 unit 1071
[map_1] perf_8g_10_200_72_1783932366712 enter map 1 unit 1074
[map_1] perf_8g_10_200_74_1783932366713 enter map 1 unit 1072
[map_1] perf_8g_10_200_71_1783932366710 enter map 1 unit 1073
[map_1] perf_8g_10_200_78_1783932366721 enter map 1 unit 1075
[map_1] perf_8g_10_200_75_1783932366718 enter map 1 unit 1078
[map_1] perf_8g_10_200_77_1783932366721 enter map 1 unit 1076
[map_1] perf_8g_10_200_76_1783932366720 enter map 1 unit 1077
[map_1] perf_8g_10_200_80_1783932366725 enter map 1 unit 1079
[map_1] perf_8g_10_200_82_1783932366726 enter map 1 unit 1082
[map_1] perf_8g_10_200_79_1783932366724 enter map 1 unit 1080
[map_1] perf_8g_10_200_81_1783932366725 enter map 1 unit 1081
[map_1] perf_8g_10_200_83_1783932366729 enter map 1 unit 1083
[map_1] perf_8g_10_200_85_1783932366730 enter map 1 unit 1086
[map_1] perf_8g_10_200_84_1783932366729 enter map 1 unit 1084
[map_1] perf_8g_10_200_86_1783932366731 enter map 1 unit 1085
[map_1] perf_8g_10_200_88_1783932366735 enter map 1 unit 1087
[map_1] perf_8g_10_200_87_1783932366734 enter map 1 unit 1090
[map_1] perf_8g_10_200_90_1783932366736 enter map 1 unit 1088
[map_1] perf_8g_10_200_89_1783932366735 enter map 1 unit 1089
[map_1] perf_8g_10_200_91_1783932366739 enter map 1 unit 1091
[map_1] perf_8g_10_200_92_1783932366740 enter map 1 unit 1094
[map_1] perf_8g_10_200_93_1783932366740 enter map 1 unit 1092
[map_1] perf_8g_10_200_94_1783932366741 enter map 1 unit 1093
[map_1] perf_8g_10_200_97_1783932366745 enter map 1 unit 1095
[map_1] perf_8g_10_200_98_1783932366745 enter map 1 unit 1098
[map_1] perf_8g_10_200_95_1783932366744 enter map 1 unit 1096
[map_1] perf_8g_10_200_96_1783932366744 enter map 1 unit 1097
[map_1] perf_8g_10_200_100_1783932366749 enter map 1 unit 1099
[map_1] perf_8g_10_200_99_1783932366748 enter map 1 unit 1102
[map_1] perf_8g_10_200_102_1783932366751 enter map 1 unit 1100
[map_1] perf_8g_10_200_101_1783932366751 enter map 1 unit 1101
[map_1] perf_8g_10_200_106_1783932366756 enter map 1 unit 1103
[map_1] perf_8g_10_200_103_1783932366755 enter map 1 unit 1106
[map_1] perf_8g_10_200_104_1783932366755 enter map 1 unit 1104
[map_1] perf_8g_10_200_105_1783932366755 enter map 1 unit 1105
[map_1] perf_8g_10_200_109_1783932366760 enter map 1 unit 1107
[map_1] perf_8g_10_200_110_1783932366761 enter map 1 unit 1110
[map_1] perf_8g_10_200_107_1783932366758 enter map 1 unit 1108
[map_1] perf_8g_10_200_108_1783932366759 enter map 1 unit 1109
[map_1] perf_8g_10_200_111_1783932366764 enter map 1 unit 1111
[map_1] perf_8g_10_200_114_1783932366766 enter map 1 unit 1114
[map_1] perf_8g_10_200_112_1783932366765 enter map 1 unit 1112
[map_1] perf_8g_10_200_113_1783932366765 enter map 1 unit 1113
[map_1] perf_8g_10_200_118_1783932366771 enter map 1 unit 1115
[map_1] perf_8g_10_200_116_1783932366770 enter map 1 unit 1118
[map_1] perf_8g_10_200_117_1783932366771 enter map 1 unit 1116
[map_1] perf_8g_10_200_115_1783932366769 enter map 1 unit 1117
[map_1] perf_8g_10_200_122_1783932366776 enter map 1 unit 1119
[map_1] perf_8g_10_200_121_1783932366776 enter map 1 unit 1122
[map_1] perf_8g_10_200_120_1783932366775 enter map 1 unit 1120
[map_1] perf_8g_10_200_119_1783932366775 enter map 1 unit 1121
[map_1] perf_8g_10_200_123_1783932366780 enter map 1 unit 1123
[map_1] perf_8g_10_200_124_1783932366780 enter map 1 unit 1126
[map_1] perf_8g_10_200_126_1783932366782 enter map 1 unit 1124
[map_1] perf_8g_10_200_125_1783932366781 enter map 1 unit 1125
[map_1] perf_8g_10_200_128_1783932366786 enter map 1 unit 1127
[map_1] perf_8g_10_200_130_1783932366787 enter map 1 unit 1130
[map_1] perf_8g_10_200_127_1783932366786 enter map 1 unit 1129
[map_1] perf_8g_10_200_129_1783932366787 enter map 1 unit 1128
[map_1] perf_8g_10_200_132_1783932366792 enter map 1 unit 1131
[map_1] perf_8g_10_200_133_1783932366792 enter map 1 unit 1134
[map_1] perf_8g_10_200_134_1783932366793 enter map 1 unit 1132
[map_1] perf_8g_10_200_131_1783932366791 enter map 1 unit 1133
[map_1] perf_8g_10_200_137_1783932366797 enter map 1 unit 1135
[map_1] perf_8g_10_200_138_1783932366798 enter map 1 unit 1138
[map_1] perf_8g_10_200_136_1783932366797 enter map 1 unit 1136
[map_1] perf_8g_10_200_135_1783932366796 enter map 1 unit 1137
[map_1] perf_8g_10_200_140_1783932366803 enter map 1 unit 1139
[map_1] perf_8g_10_200_141_1783932366804 enter map 1 unit 1142
[map_1] perf_8g_10_200_139_1783932366803 enter map 1 unit 1140
[map_1] perf_8g_10_200_142_1783932366804 enter map 1 unit 1141
[map_1] perf_8g_10_200_146_1783932366812 enter map 1 unit 1143
[map_1] perf_8g_10_200_145_1783932366811 enter map 1 unit 1146
[map_1] perf_8g_10_200_143_1783932366809 enter map 1 unit 1144
[map_1] perf_8g_10_200_144_1783932366810 enter map 1 unit 1145
[map_1] perf_8g_10_200_149_1783932366817 enter map 1 unit 1147
[map_1] perf_8g_10_200_147_1783932366816 enter map 1 unit 1150
[map_1] perf_8g_10_200_150_1783932366818 enter map 1 unit 1148
[map_1] perf_8g_10_200_148_1783932366816 enter map 1 unit 1149
[map_1] perf_8g_10_200_152_1783932366822 enter map 1 unit 1151
[map_1] perf_8g_10_200_151_1783932366821 enter map 1 unit 1154
[map_1] perf_8g_10_200_153_1783932366823 enter map 1 unit 1152
[map_1] perf_8g_10_200_154_1783932366823 enter map 1 unit 1153
[map_1] perf_8g_10_200_155_1783932366828 enter map 1 unit 1155
[map_1] perf_8g_10_200_157_1783932366829 enter map 1 unit 1158
[map_1] perf_8g_10_200_156_1783932366829 enter map 1 unit 1156
[map_1] perf_8g_10_200_158_1783932366830 enter map 1 unit 1157
[map_1] perf_8g_10_200_160_1783932366834 enter map 1 unit 1159
[map_1] perf_8g_10_200_159_1783932366834 enter map 1 unit 1162
[map_1] perf_8g_10_200_161_1783932366835 enter map 1 unit 1160
[map_1] perf_8g_10_200_162_1783932366835 enter map 1 unit 1161
[map_1] perf_8g_10_200_164_1783932366841 enter map 1 unit 1163
[map_1] perf_8g_10_200_166_1783932366842 enter map 1 unit 1166
[map_1] perf_8g_10_200_163_1783932366840 enter map 1 unit 1164
[map_1] perf_8g_10_200_165_1783932366841 enter map 1 unit 1165
[map_1] perf_8g_10_200_167_1783932366847 enter map 1 unit 1167
[map_1] perf_8g_10_200_168_1783932366847 enter map 1 unit 1170
[map_1] perf_8g_10_200_169_1783932366848 enter map 1 unit 1168
[map_1] perf_8g_10_200_170_1783932366848 enter map 1 unit 1169
[map_1] perf_8g_10_200_173_1783932366854 enter map 1 unit 1171
[map_1] perf_8g_10_200_174_1783932366855 enter map 1 unit 1174
[map_1] perf_8g_10_200_172_1783932366854 enter map 1 unit 1172
[map_1] perf_8g_10_200_171_1783932366853 enter map 1 unit 1173
[map_1] perf_8g_10_200_176_1783932366861 enter map 1 unit 1175
[map_1] perf_8g_10_200_175_1783932366860 enter map 1 unit 1178
[map_1] perf_8g_10_200_178_1783932366862 enter map 1 unit 1176
[map_1] perf_8g_10_200_177_1783932366861 enter map 1 unit 1177
[map_1] perf_8g_10_200_182_1783932366869 enter map 1 unit 1179
[map_1] perf_8g_10_200_181_1783932366868 enter map 1 unit 1182
[map_1] perf_8g_10_200_180_1783932366868 enter map 1 unit 1180
[map_1] perf_8g_10_200_179_1783932366867 enter map 1 unit 1181
[map_1] perf_8g_10_200_183_1783932366874 enter map 1 unit 1183
[map_1] perf_8g_10_200_186_1783932366876 enter map 1 unit 1186
[map_1] perf_8g_10_200_185_1783932366876 enter map 1 unit 1184
[map_1] perf_8g_10_200_184_1783932366875 enter map 1 unit 1185
[map_1] perf_8g_10_200_189_1783932366884 enter map 1 unit 1187
[map_1] perf_8g_10_200_190_1783932366885 enter map 1 unit 1190
[map_1] perf_8g_10_200_187_1783932366883 enter map 1 unit 1188
[map_1] perf_8g_10_200_188_1783932366883 enter map 1 unit 1189
[map_1] perf_8g_10_200_192_1783932366890 enter map 1 unit 1191
[map_1] perf_8g_10_200_191_1783932366890 enter map 1 unit 1194
[map_1] perf_8g_10_200_193_1783932366891 enter map 1 unit 1192
[map_1] perf_8g_10_200_194_1783932366892 enter map 1 unit 1193
[map_1] perf_8g_10_200_198_1783932366901 enter map 1 unit 1195
[map_1] perf_8g_10_200_197_1783932366901 enter map 1 unit 1198
[map_1] perf_8g_10_200_196_1783932366900 enter map 1 unit 1197
[map_1] perf_8g_10_200_195_1783932366899 enter map 1 unit 1196
[map_1] perf_8g_10_200_199_1783932366908 enter map 1 unit 1199
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=100.67 cpu_time_ms=5093 rss_bytes=140439552 v8_heap_used_bytes=27399568 v8_heap_total_bytes=95690752 v8_gc_count=122 v8_gc_ms=74.746 timestamp_ms=1783932371353
[metrics:map1] scene=map_1 type=MapHost processed=10000 failed=0 ts_queue=0 ts_max_queue=184 rust_queue=178 rust_max_queue=183 backpressure=0 slow_disconnects=0 update_ms=0.00 handler_ms=1.00 max_handler_ms=35.00 total_handler_ms=95357.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=89.30 cpu_time_ms=9562 rss_bytes=144752640 v8_heap_used_bytes=9918448 v8_heap_total_bytes=78913536 v8_gc_count=226 v8_gc_ms=162.202 timestamp_ms=1783932376357
[metrics:map1] scene=map_1 type=MapHost processed=21000 failed=0 ts_queue=0 ts_max_queue=184 rust_queue=177 rust_max_queue=183 backpressure=0 slow_disconnects=0 update_ms=0.00 handler_ms=11.00 max_handler_ms=65.00 total_handler_ms=229632.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=98.42 cpu_time_ms=14484 rss_bytes=127889408 v8_heap_used_bytes=13607264 v8_heap_total_bytes=79699968 v8_gc_count=328 v8_gc_ms=239.499 timestamp_ms=1783932381358
[metrics:map1] scene=map_1 type=MapHost processed=32003 failed=0 ts_queue=0 ts_max_queue=184 rust_queue=173 rust_max_queue=183 backpressure=0 slow_disconnects=0 update_ms=1.00 handler_ms=1.00 max_handler_ms=67.00 total_handler_ms=353828.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=93.65 cpu_time_ms=19171 rss_bytes=127451136 v8_heap_used_bytes=18534520 v8_heap_total_bytes=79699968 v8_gc_count=428 v8_gc_ms=313.410 timestamp_ms=1783932386363
[metrics:map1] scene=map_1 type=MapHost processed=43000 failed=0 ts_queue=0 ts_max_queue=184 rust_queue=175 rust_max_queue=183 backpressure=0 slow_disconnects=0 update_ms=0.00 handler_ms=6.00 max_handler_ms=67.00 total_handler_ms=452951.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=94.05 cpu_time_ms=23875 rss_bytes=123478016 v8_heap_used_bytes=21291968 v8_heap_total_bytes=78389248 v8_gc_count=530 v8_gc_ms=393.262 timestamp_ms=1783932391365
[metrics:map1] scene=map_1 type=MapHost processed=54044 failed=0 ts_queue=0 ts_max_queue=184 rust_queue=140 rust_max_queue=183 backpressure=0 slow_disconnects=0 update_ms=3.00 handler_ms=3.00 max_handler_ms=69.00 total_handler_ms=575106.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=90.31 cpu_time_ms=28406 rss_bytes=126656512 v8_heap_used_bytes=11546480 v8_heap_total_bytes=80224256 v8_gc_count=634 v8_gc_ms=474.702 timestamp_ms=1783932396382
[metrics:map1] scene=map_1 type=MapHost processed=65191 failed=0 ts_queue=0 ts_max_queue=184 rust_queue=9 rust_max_queue=183 backpressure=0 slow_disconnects=0 update_ms=19.00 handler_ms=19.00 max_handler_ms=69.00 total_handler_ms=680026.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=139.92 cpu_time_ms=35453 rss_bytes=126517248 v8_heap_used_bytes=36245760 v8_heap_total_bytes=80748544 v8_gc_count=733 v8_gc_ms=558.798 timestamp_ms=1783932401418
[metrics:map1] scene=map_1 type=MapHost processed=76176 failed=0 ts_queue=0 ts_max_queue=184 rust_queue=24 rust_max_queue=183 backpressure=0 slow_disconnects=0 update_ms=37.00 handler_ms=37.00 max_handler_ms=69.00 total_handler_ms=838686.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=127.19 cpu_time_ms=41843 rss_bytes=128544768 v8_heap_used_bytes=9412496 v8_heap_total_bytes=79437824 v8_gc_count=837 v8_gc_ms=655.949 timestamp_ms=1783932406442
[metrics:map1] scene=map_1 type=MapHost processed=87200 failed=0 ts_queue=0 ts_max_queue=184 rust_queue=0 rust_max_queue=183 backpressure=0 slow_disconnects=0 update_ms=0.00 handler_ms=20.00 max_handler_ms=69.00 total_handler_ms=1020814.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=95.47 cpu_time_ms=46625 rss_bytes=128868352 v8_heap_used_bytes=32779968 v8_heap_total_bytes=80224256 v8_gc_count=937 v8_gc_ms=737.370 timestamp_ms=1783932411451
[metrics:map1] scene=map_1 type=MapHost processed=98200 failed=0 ts_queue=0 ts_max_queue=184 rust_queue=144 rust_max_queue=183 backpressure=0 slow_disconnects=0 update_ms=0.00 handler_ms=8.00 max_handler_ms=69.00 total_handler_ms=1129190.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=108.07 cpu_time_ms=52031 rss_bytes=132636672 v8_heap_used_bytes=23236720 v8_heap_total_bytes=87040000 v8_gc_count=1040 v8_gc_ms=820.514 timestamp_ms=1783932416453
[metrics:map1] scene=map_1 type=MapHost processed=109226 failed=0 ts_queue=0 ts_max_queue=184 rust_queue=155 rust_max_queue=183 backpressure=0 slow_disconnects=0 update_ms=3.00 handler_ms=3.00 max_handler_ms=69.00 total_handler_ms=1218634.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=106.52 cpu_time_ms=57359 rss_bytes=151126016 v8_heap_used_bytes=28622488 v8_heap_total_bytes=104603648 v8_gc_count=1142 v8_gc_ms=903.008 timestamp_ms=1783932421455
[metrics:map1] scene=map_1 type=MapHost processed=120201 failed=0 ts_queue=0 ts_max_queue=184 rust_queue=174 rust_max_queue=183 backpressure=0 slow_disconnects=0 update_ms=1.00 handler_ms=1.00 max_handler_ms=69.00 total_handler_ms=1336473.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=104.54 cpu_time_ms=62593 rss_bytes=153296896 v8_heap_used_bytes=33175456 v8_heap_total_bytes=106700800 v8_gc_count=1242 v8_gc_ms=988.618 timestamp_ms=1783932426462
[metrics:map1] scene=map_1 type=MapHost processed=131000 failed=0 ts_queue=0 ts_max_queue=184 rust_queue=106 rust_max_queue=183 backpressure=0 slow_disconnects=0 update_ms=0.00 handler_ms=6.00 max_handler_ms=77.00 total_handler_ms=1458654.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=104.00 cpu_time_ms=67796 rss_bytes=155361280 v8_heap_used_bytes=19148576 v8_heap_total_bytes=81797120 v8_gc_count=1344 v8_gc_ms=1077.897 timestamp_ms=1783932431465
[metrics:map1] scene=map_1 type=MapHost processed=142034 failed=0 ts_queue=0 ts_max_queue=184 rust_queue=146 rust_max_queue=183 backpressure=0 slow_disconnects=0 update_ms=3.00 handler_ms=3.00 max_handler_ms=77.00 total_handler_ms=1571106.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=94.67 cpu_time_ms=72531 rss_bytes=155021312 v8_heap_used_bytes=25824680 v8_heap_total_bytes=81797120 v8_gc_count=1444 v8_gc_ms=1158.995 timestamp_ms=1783932436466
[metrics:map1] scene=map_1 type=MapHost processed=153060 failed=0 ts_queue=0 ts_max_queue=184 rust_queue=135 rust_max_queue=183 backpressure=0 slow_disconnects=0 update_ms=3.00 handler_ms=3.00 max_handler_ms=77.00 total_handler_ms=1670775.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=92.79 cpu_time_ms=77171 rss_bytes=126267392 v8_heap_used_bytes=23668448 v8_heap_total_bytes=78913536 v8_gc_count=1546 v8_gc_ms=1236.992 timestamp_ms=1783932441467
[metrics:map1] scene=map_1 type=MapHost processed=164052 failed=0 ts_queue=0 ts_max_queue=184 rust_queue=148 rust_max_queue=183 backpressure=0 slow_disconnects=0 update_ms=4.00 handler_ms=4.00 max_handler_ms=77.00 total_handler_ms=1787851.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=104.04 cpu_time_ms=82375 rss_bytes=148803584 v8_heap_used_bytes=46759808 v8_heap_total_bytes=101195776 v8_gc_count=1648 v8_gc_ms=1328.431 timestamp_ms=1783932446469
[metrics:map1] scene=map_1 type=MapHost processed=175065 failed=0 ts_queue=0 ts_max_queue=184 rust_queue=135 rust_max_queue=183 backpressure=0 slow_disconnects=0 update_ms=8.00 handler_ms=8.00 max_handler_ms=77.00 total_handler_ms=1912452.00
[metrics:inner_transport] active=8 opened=8 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=103.24 cpu_time_ms=87546 rss_bytes=148230144 v8_heap_used_bytes=52772344 v8_heap_total_bytes=101195776 v8_gc_count=1749 v8_gc_ms=1420.454 timestamp_ms=1783932451478
[metrics:map1] scene=map_1 type=MapHost processed=186140 failed=0 ts_queue=0 ts_max_queue=184 rust_queue=60 rust_max_queue=184 backpressure=0 slow_disconnects=0 update_ms=8.00 handler_ms=8.00 max_handler_ms=77.00 total_handler_ms=2056547.00
